1, 1, 4356, 500, 1906, 1000, 950, 0, 0
1, 2, 4374, 450, 1930, 994, 1000, 0, 0
1, 3, 4152, 500, 1949, 923, 780, 0, 0
1, 4, 4650, 500, 1827, 986, 975, 362, 0
2, 1, 5386, 993, 2000, 972, 991, 430, 0
2, 2, 4857, 781, 1555, 935, 900, 500, 186
2, 3, 4570, 983, 1967, 748, 872, 0, 0
2, 4, 4706, 450, 1930, 786, 917, 495, 128
3, 1, 4465, 500, 1979, 638, 979, 369, 0
3, 2, 4129, 496, 1793, 867, 973, 0, 0
3, 3, 5092, 700, 2000, 856, 843, 490, 203
3, 4, 4382, 768, 2000, 692, 922, 0, 0
4, 1, 4759, 500, 2000, 873, 1000, 386, 0
4, 2, 4392, 503, 1911, 1000, 959, 19, 0
4, 3, 4189, 538, 1998, 875, 778, 0, 0
4, 4, 5479, 902, 1962, 923, 970, 722, 0
5, 1, 4212, 736, 2000, 516, 942, 18, 0
5, 2, 4613, 750, 1998, 775, 1000, 90, 0
5, 3, 4574, 986, 1993, 642, 895, 58, 0
5, 4, 4289, 464, 2000, 532, 941, 352, 0
6, 1, 4230, 500, 2000, 826, 904, 0, 0
6, 2, 4455, 500, 2000, 955, 1000, 0, 0
6, 3, 4539, 994, 1650, 993, 902, 0, 0
6, 4, 4792, 901, 1999, 925, 913, 54, 0
7, 1, 4416, 500, 1931, 993, 992, 0, 0
7, 2, 4491, 473, 1957, 887, 992, 182, 0
7, 3, 4581, 767, 1787, 957, 970, 100, 0
7, 4, 4212, 900, 1599, 832, 881, 0, 0
8, 1, 4478, 936, 1870, 677, 995, 0, 0
8, 2, 4778, 937, 1975, 898, 968, 0, 0
8, 3, 4565, 750, 2000, 815, 1000, 0, 0
8, 4, 4643, 910, 1845, 899, 989, 0, 0
9, 1, 4174, 500, 2000, 730, 944, 0, 0
9, 2, 4700, 991, 1608, 866, 961, 274, 0
9, 3, 4076, 520, 1389, 742, 984, 441, 0
9, 4, 4803, 975, 1362, 929, 1000, 537, 0
10, 1, 4760, 500, 1931, 898, 825, 606, 0
10, 2, 4435, 496, 2000, 977, 962, 0, 0
10, 3, 4584, 731, 1431, 929, 872, 621, 0
10, 4, 4891, 950, 2000, 941, 1000, 0, 0
11, 1, 4363, 500, 2000, 899, 964, 0, 0
11, 2, 4150, 500, 2000, 695, 955, 0, 0
11, 3, 4079, 912, 1432, 919, 779, 37, 0
11, 4, 5041, 950, 1382, 984, 1000, 725, 0
12, 1, 4694, 928, 2000, 766, 1000, 0, 0
12, 2, 4364, 738, 2000, 687, 939, 0, 0
12, 3, 5083, 758, 1870, 869, 1000, 455, 131
12, 4, 4709, 527, 2000, 860, 985, 337, 0
13, 1, 4433, 500, 1997, 1000, 936, 0, 0
13, 2, 4523, 941, 1904, 779, 851, 48, 0
13, 3, 4982, 955, 1930, 716, 838, 543, 0
13, 4, 4808, 700, 1877, 839, 971, 421, 0
14, 1, 4109, 494, 1871, 965, 779, 0, 0
14, 2, 4769, 770, 2000, 1000, 999, 0, 0
14, 3, 4656, 733, 1998, 846, 986, 93, 0
14, 4, 4242, 780, 1801, 747, 914, 0, 0
15, 1, 4154, 500, 1744, 858, 994, 58, 0
15, 2, 4149, 518, 2000, 740, 891, 0, 0
15, 3, 4644, 732, 1972, 875, 975, 90, 0
15, 4, 4569, 950, 1486, 1000, 929, 56, 148
16, 1, 4775, 1000, 2000, 917, 858, 0, 0
16, 2, 4912, 500, 2000, 870, 967, 575, 0
16, 3, 4892, 737, 1950, 533, 1000, 672, 0
16, 4, 4535, 500, 1983, 930, 918, 204, 0
17, 1, 5130, 500, 1999, 1000, 952, 679, 0
17, 2, 4306, 500, 1945, 862, 999, 0, 0
17, 3, 4810, 950, 1504, 779, 942, 635, 0
17, 4, 4232, 950, 1355, 865, 913, 0, 149
18, 1, 5018, 500, 2000, 1000, 941, 577, 0
18, 2, 4301, 485, 1817, 982, 947, 70, 0
18, 3, 4178, 958, 1642, 679, 899, 0, 0
18, 4, 4428, 967, 1411, 646, 847, 557, 0
19, 1, 5194, 750, 1969, 970, 964, 187, 354
19, 2, 4113, 473, 1534, 967, 920, 69, 150
19, 3, 4262, 450, 2000, 802, 997, 13, 0
19, 4, 5258, 932, 1988, 918, 950, 155, 315
20, 1, 4324, 500, 1982, 906, 936, 0, 0
20, 2, 4062, 722, 1477, 1000, 863, 0, 0
20, 3, 4114, 943, 1283, 918, 970, 0, 0
20, 4, 4367, 950, 1683, 444, 980, 310, 0
21, 1, 4515, 500, 2000, 1000, 994, 21, 0
21, 2, 4468, 493, 2000, 975, 1000, 0, 0
21, 3, 4513, 979, 1997, 607, 903, 27, 0
21, 4, 5294, 750, 2000, 946, 965, 633, 0
22, 1, 4389, 500, 2000, 962, 927, 0, 0
22, 2, 4326, 535, 1847, 987, 957, 0, 0
22, 3, 4488, 728, 2000, 940, 820, 0, 0
22, 4, 4226, 750, 2000, 671, 805, 0, 0
23, 1, 4532, 927, 1709, 873, 923, 100, 0
23, 2, 4219, 541, 1702, 993, 924, 59, 0
23, 3, 4640, 791, 1879, 1000, 952, 18, 0
23, 4, 4664, 952, 1861, 828, 974, 49, 0
24, 1, 4399, 500, 2000, 899, 1000, 0, 0
24, 2, 4719, 939, 2000, 852, 904, 24, 0
24, 3, 4941, 450, 1886, 934, 907, 764, 0
24, 4, 4315, 200, 1642, 984, 938, 551, 0
25, 1, 4461, 500, 1947, 955, 991, 68, 0
25, 2, 4608, 765, 1932, 923, 900, 88, 0
25, 3, 4019, 520, 1836, 236, 992, 435, 0
25, 4, 5269, 941, 1938, 899, 1000, 491, 0
26, 1, 5066, 500, 1761, 984, 958, 688, 175
26, 2, 4702, 789, 1961, 841, 972, 139, 0
26, 3, 4151, 488, 1686, 980, 997, 0, 0
26, 4, 4605, 900, 2000, 787, 918, 0, 0
27, 1, 4959, 1500, 1586, 762, 975, 0, 136
27, 2, 5277, 1537, 1209, 904, 1000, 627, 0
27, 3, 5201, 1514, 1304, 859, 1000, 524, 0
27, 4, 5292, 1777, 1525, 849, 924, 0, 217
28, 1, 5597, 1450, 1999, 896, 927, 100, 225
28, 2, 5956, 1713, 1910, 920, 972, 220, 221
28, 3, 5063, 1486, 1800, 868, 909, 0, 0
28, 4, 5439, 1278, 1935, 796, 858, 450, 122
29, 1, 4404, 500, 2000, 927, 977, 0, 0
29, 2, 4538, 550, 2000, 988, 1000, 0, 0
29, 3, 4807, 925, 1894, 971, 1000, 17, 0
29, 4, 4121, 908, 1116, 957, 1000, 140, 0
30, 1, 4655, 915, 1791, 979, 970, 0, 0
30, 2, 4254, 500, 1978, 776, 1000, 0, 0
30, 3, 4243, 719, 1334, 950, 997, 0, 243
30, 4, 4636, 1000, 1361, 862, 1000, 413, 0
31, 1, 4352, 500, 2000, 932, 920, 0, 0
31, 2, 4296, 473, 2000, 826, 997, 0, 0
31, 3, 4088, 978, 1612, 741, 757, 0, 0
31, 4, 4800, 952, 2000, 980, 836, 32, 0
32, 1, 4285, 758, 1573, 1000, 954, 0, 0
32, 2, 4432, 537, 1897, 998, 1000, 0, 0
32, 3, 4002, 764, 1446, 952, 840, 0, 0
32, 4, 4226, 961, 1458, 883, 924, 0, 0
33, 1, 4588, 500, 1911, 945, 977, 18, 237
33, 2, 4210, 474, 1833, 986, 874, 43, 0
33, 3, 4452, 450, 1995, 968, 998, 41, 0
33, 4, 5038, 993, 1742, 972, 884, 44, 403
34, 1, 4714, 984, 1902, 999, 811, 18, 0
34, 2, 4670, 963, 1803, 866, 984, 54, 0
34, 3, 4156, 993, 1726, 429, 986, 22, 0
34, 4, 4831, 996, 1988, 961, 886, 0, 0
35, 1, 4079, 500, 1450, 944, 1000, 0, 185
35, 2, 4182, 470, 1618, 983, 968, 0, 143
35, 3, 4090, 950, 1326, 827, 987, 0, 0
35, 4, 4765, 916, 2000, 914, 935, 0, 0
36, 1, 4184, 500, 1776, 956, 926, 26, 0
36, 2, 4541, 752, 1853, 963, 948, 25, 0
36, 3, 4752, 1000, 1765, 987, 1000, 0, 0
36, 4, 4266, 927, 1548, 633, 1000, 158, 0
37, 1, 4163, 500, 1871, 823, 969, 0, 0
37, 2, 4225, 950, 1555, 834, 872, 14, 0
37, 3, 4168, 969, 1260, 945, 970, 24, 0
37, 4, 4281, 970, 1049, 873, 896, 493, 0
38, 1, 4159, 500, 1618, 1000, 991, 50, 0
38, 2, 4423, 964, 1650, 979, 776, 54, 0
38, 3, 4763, 944, 1534, 880, 915, 490, 0
38, 4, 4377, 928, 1051, 953, 994, 451, 0
39, 1, 4881, 957, 2000, 963, 961, 0, 0
39, 2, 4729, 925, 1788, 920, 891, 48, 157
39, 3, 4895, 952, 1801, 786, 952, 25, 379
39, 4, 4953, 918, 1997, 1000, 1000, 38, 0
40, 1, 4026, 500, 1885, 858, 783, 0, 0
40, 2, 4119, 500, 1778, 860, 981, 0, 0
40, 3, 4569, 900, 2000, 779, 890, 0, 0
40, 4, 4002, 961, 1243, 803, 995, 0, 0
41, 1, 4385, 500, 2000, 924, 961, 0, 0
41, 2, 4463, 751, 1999, 713, 1000, 0, 0
41, 3, 4167, 946, 1691, 768, 762, 0, 0
41, 4, 4745, 991, 1947, 822, 985, 0, 0
42, 1, 4389, 500, 1999, 959, 931, 0, 0
42, 2, 4066, 547, 1584, 940, 995, 0, 0
42, 3, 4575, 738, 1384, 819, 988, 646, 0
42, 4, 4910, 950, 1357, 831, 984, 630, 158
43, 1, 4497, 700, 1799, 431, 954, 613, 0
43, 2, 4158, 984, 1689, 555, 930, 0, 0
43, 3, 4531, 750, 1989, 912, 880, 0, 0
43, 4, 5063, 950, 1689, 766, 946, 712, 0
44, 1, 4586, 500, 1803, 823, 950, 17, 493
44, 2, 4133, 497, 1888, 703, 1000, 45, 0
44, 3, 4137, 500, 1448, 841, 865, 19, 464
44, 4, 4109, 750, 1418, 756, 1000, 185, 0
45, 1, 4263, 500, 1971, 825, 967, 0, 0
45, 2, 4032, 450, 1749, 931, 902, 0, 0
45, 3, 4409, 739, 1814, 1000, 856, 0, 0
45, 4, 5051, 958, 2000, 846, 943, 304, 0
46, 1, 4741, 450, 2000, 1000, 868, 34, 389
46, 2, 4075, 470, 1969, 181, 909, 546, 0
46, 3, 4566, 700, 1878, 811, 915, 262, 0
46, 4, 5169, 500, 1866, 836, 967, 699, 301
47, 1, 5023, 792, 1929, 921, 986, 51, 344
47, 2, 4416, 500, 2000, 967, 949, 0, 0
47, 3, 5299, 761, 2000, 950, 992, 596, 0
47, 4, 4390, 500, 1507, 940, 947, 496, 0
48, 1, 4432, 500, 1906, 833, 866, 35, 292
48, 2, 5050, 979, 1857, 912, 964, 0, 338
48, 3, 4272, 757, 1601, 930, 963, 21, 0
48, 4, 5240, 500, 1997, 987, 1000, 756, 0
49, 1, 4600, 500, 2000, 961, 994, 0, 145
49, 2, 4541, 963, 1850, 660, 988, 80, 0
49, 3, 4600, 750, 2000, 638, 841, 68, 303
49, 4, 5047, 910, 1979, 971, 1000, 30, 157
50, 1, 4508, 500, 1999, 989, 933, 87, 0
50, 2, 4509, 934, 1584, 974, 975, 42, 0
50, 3, 4484, 950, 1733, 850, 856, 95, 0
50, 4, 5155, 957, 1242, 889, 1000, 800, 267
51, 1, 4147, 500, 1829, 910, 908, 0, 0
51, 2, 4219, 988, 1972, 274, 956, 29, 0
51, 3, 4060, 950, 1493, 877, 740, 0, 0
51, 4, 4695, 730, 1678, 759, 962, 223, 343
52, 1, 4350, 500, 1332, 971, 942, 29, 576
52, 2, 4238, 495, 1893, 877, 973, 0, 0
52, 3, 4402, 482, 1710, 917, 968, 49, 276
52, 4, 5119, 931, 1929, 698, 848, 342, 371
53, 1, 4751, 500, 1657, 945, 939, 127, 583
53, 2, 4428, 542, 1946, 940, 1000, 0, 0
53, 3, 4426, 990, 1452, 420, 959, 605, 0
53, 4, 5080, 933, 1764, 822, 792, 769, 0
54, 1, 4452, 500, 1991, 992, 969, 0, 0
54, 2, 4710, 766, 2000, 944, 1000, 0, 0
54, 3, 4700, 750, 1853, 791, 924, 382, 0
54, 4, 4987, 750, 1813, 955, 913, 556, 0
55, 1, 4283, 500, 2000, 783, 1000, 0, 0
55, 2, 4753, 920, 1967, 904, 926, 36, 0
55, 3, 5124, 914, 1737, 941, 969, 563, 0
55, 4, 5151, 800, 1884, 916, 939, 403, 209
56, 1, 4740, 500, 2000, 856, 872, 512, 0
56, 2, 4393, 457, 1987, 925, 1000, 24, 0
56, 3, 4748, 931, 1755, 747, 974, 341, 0
56, 4, 4964, 934, 1938, 619, 1000, 473, 0
57, 1, 4417, 500, 1999, 910, 994, 14, 0
57, 2, 4408, 500, 2000, 880, 1000, 28, 0
57, 3, 4577, 985, 1757, 906, 929, 0, 0
57, 4, 4734, 918, 1841, 833, 898, 86, 158
58, 1, 4005, 500, 1675, 870, 931, 29, 0
58, 2, 4441, 509, 1982, 975, 947, 28, 0
58, 3, 4152, 500, 1657, 955, 981, 59, 0
58, 4, 4836, 950, 1509, 884, 1000, 493, 0
59, 1, 4378, 500, 1988, 840, 1000, 50, 0
59, 2, 4527, 938, 1884, 839, 813, 53, 0
59, 3, 5266, 750, 2000, 937, 981, 598, 0
59, 4, 5402, 960, 1986, 860, 996, 600, 0
60, 1, 5507, 1450, 2000, 958, 959, 140, 0
60, 2, 5590, 1920, 1758, 1000, 912, 0, 0
60, 3, 5831, 1950, 2000, 908, 973, 0, 0
60, 4, 5798, 1952, 1872, 933, 967, 74, 0
61, 1, 5011, 951, 2000, 871, 994, 0, 195
61, 2, 4378, 537, 1985, 998, 858, 0, 0
61, 3, 4535, 942, 1842, 922, 799, 30, 0
61, 4, 4909, 750, 2000, 913, 848, 211, 187
62, 1, 4671, 800, 2000, 888, 983, 0, 0
62, 2, 4713, 744, 1999, 970, 1000, 0, 0
62, 3, 4272, 500, 1263, 913, 986, 610, 0
62, 4, 4746, 966, 1313, 926, 999, 428, 114
63, 1, 4483, 500, 2000, 954, 974, 55, 0
63, 2, 4623, 450, 2000, 932, 982, 45, 214
63, 3, 5201, 784, 1999, 961, 952, 505, 0
63, 4, 4759, 929, 1948, 910, 972, 0, 0
64, 1, 4421, 500, 1998, 923, 1000, 0, 0
64, 2, 4689, 762, 2000, 953, 974, 0, 0
64, 3, 4517, 985, 1611, 935, 986, 0, 0
64, 4, 4449, 500, 1995, 954, 1000, 0, 0
65, 1, 4467, 500, 2000, 846, 958, 39, 124
65, 2, 4854, 779, 1986, 939, 940, 0, 210
65, 3, 5142, 941, 1972, 924, 971, 334, 0
65, 4, 5262, 952, 1796, 922, 995, 373, 224
66, 1, 4799, 500, 1999, 928, 965, 182, 225
66, 2, 4777, 755, 1987, 848, 887, 81, 219
66, 3, 4799, 982, 1998, 842, 977, 0, 0
66, 4, 5770, 996, 1783, 846, 962, 961, 222
67, 1, 4248, 487, 1687, 854, 915, 22, 283
67, 2, 4812, 450, 1605, 982, 896, 602, 277
67, 3, 5022, 996, 1844, 996, 896, 20, 270
67, 4, 5644, 918, 1961, 990, 975, 514, 286
68, 1, 4186, 500, 1799, 996, 891, 0, 0
68, 2, 4345, 548, 1833, 956, 945, 63, 0
68, 3, 4961, 500, 2000, 963, 921, 577, 0
68, 4, 4689, 986, 1535, 874, 977, 317, 0
69, 1, 4675, 924, 1905, 809, 980, 57, 0
69, 2, 4087, 500, 1808, 779, 969, 31, 0
69, 3, 4757, 926, 2000, 894, 909, 28, 0
69, 4, 4022, 950, 1355, 699, 997, 21, 0
70, 1, 5101, 950, 2000, 958, 1000, 44, 149
70, 2, 5468, 796, 1987, 907, 981, 647, 150
70, 3, 5779, 943, 1999, 993, 994, 700, 150
70, 4, 5124, 950, 2000, 972, 983, 219, 0
71, 1, 4425, 500, 1926, 969, 969, 61, 0
71, 2, 4194, 542, 1662, 960, 984, 46, 0
71, 3, 4852, 970, 2000, 981, 901, 0, 0
71, 4, 5159, 926, 1695, 991, 965, 582, 0
72, 1, 4044, 500, 1824, 852, 868, 0, 0
72, 2, 4139, 515, 1690, 973, 961, 0, 0
72, 3, 4156, 490, 1775, 891, 1000, 0, 0
72, 4, 4070, 933, 1670, 616, 851, 0, 0
73, 1, 4549, 500, 1992, 880, 930, 33, 214
73, 2, 4935, 750, 1995, 954, 958, 77, 201
73, 3, 4941, 976, 1935, 1000, 936, 94, 0
73, 4, 4928, 723, 1658, 680, 989, 653, 225
74, 1, 4335, 500, 1991, 869, 975, 0, 0
74, 2, 4453, 722, 1923, 848, 919, 41, 0
74, 3, 4768, 779, 1944, 848, 978, 219, 0
74, 4, 4566, 450, 1673, 771, 937, 585, 150
75, 1, 4183, 500, 1838, 875, 970, 0, 0
75, 2, 4159, 750, 1493, 927, 989, 0, 0
75, 3, 4424, 737, 1701, 1000, 986, 0, 0
75, 4, 4443, 937, 1999, 564, 943, 0, 0
76, 1, 4307, 500, 1874, 962, 971, 0, 0
76, 2, 4558, 750, 2000, 819, 989, 0, 0
76, 3, 4763, 923, 2000, 887, 953, 0, 0
76, 4, 5225, 936, 1799, 900, 996, 594, 0
77, 1, 4740, 750, 2000, 976, 996, 18, 0
77, 2, 4393, 550, 1987, 912, 944, 0, 0
77, 3, 4910, 950, 1992, 945, 1000, 23, 0
77, 4, 4846, 968, 1904, 974, 1000, 0, 0
78, 1, 5328, 1450, 1946, 932, 1000, 0, 0
78, 2, 5973, 1985, 1992, 996, 1000, 0, 0
78, 3, 5434, 1750, 1998, 747, 928, 11, 0
78, 4, 6161, 1500, 1795, 970, 996, 900, 0
79, 1, 5211, 1500, 1968, 972, 771, 0, 0
79, 2, 4986, 1973, 1215, 845, 953, 0, 0
79, 3, 4584, 1950, 1278, 399, 957, 0, 0
79, 4, 5892, 1953, 2000, 897, 984, 58, 0
80, 1, 4490, 500, 1920, 1000, 966, 104, 0
80, 2, 4389, 450, 2000, 981, 958, 0, 0
80, 3, 4074, 450, 2000, 828, 796, 0, 0
80, 4, 5246, 971, 2000, 884, 885, 393, 113
81, 1, 4245, 500, 1767, 897, 931, 0, 150
81, 2, 4763, 967, 1996, 872, 811, 0, 117
81, 3, 4736, 959, 1991, 648, 938, 50, 150
81, 4, 4862, 500, 1746, 879, 990, 632, 115
82, 1, 4301, 500, 1896, 942, 963, 0, 0
82, 2, 4614, 746, 2000, 868, 1000, 0, 0
82, 3, 4273, 991, 1494, 820, 945, 23, 0
82, 4, 4208, 976, 1257, 772, 991, 212, 0
83, 1, 4450, 506, 1947, 1000, 997, 0, 0
83, 2, 4324, 512, 2000, 871, 941, 0, 0
83, 3, 4581, 500, 1727, 1000, 995, 359, 0
83, 4, 4106, 450, 1999, 624, 1000, 33, 0
84, 1, 4039, 500, 1652, 965, 922, 0, 0
84, 2, 4582, 750, 1949, 924, 911, 48, 0
84, 3, 4234, 500, 2000, 734, 1000, 0, 0
84, 4, 4620, 993, 1669, 430, 923, 380, 225
85, 1, 4503, 500, 2000, 848, 955, 50, 150
85, 2, 4785, 921, 1791, 963, 932, 27, 151
85, 3, 4778, 920, 1410, 902, 818, 508, 220
85, 4, 4379, 757, 1742, 857, 860, 51, 112
86, 1, 4464, 720, 2000, 710, 1000, 34, 0
86, 2, 4346, 538, 2000, 893, 915, 0, 0
86, 3, 4409, 777, 1560, 932, 985, 155, 0
86, 4, 4790, 700, 2000, 1000, 1000, 90, 0
87, 1, 4391, 500, 1914, 977, 1000, 0, 0
87, 2, 4159, 500, 2000, 710, 949, 0, 0
87, 3, 4682, 755, 2000, 1000, 927, 0, 0
87, 4, 4147, 766, 1780, 596, 798, 207, 0
88, 1, 4171, 913, 1420, 808, 973, 57, 0
88, 2, 4261, 916, 1399, 953, 966, 27, 0
88, 3, 4067, 500, 1770, 816, 960, 21, 0
88, 4, 4224, 797, 1141, 921, 956, 409, 0
89, 1, 4533, 950, 1628, 955, 1000, 0, 0
89, 2, 4285, 750, 1763, 772, 1000, 0, 0
89, 3, 4215, 474, 2000, 780, 961, 0, 0
89, 4, 4940, 969, 2000, 983, 988, 0, 0
90, 1, 4254, 921, 1695, 842, 777, 19, 0
90, 2, 4587, 944, 1791, 927, 925, 0, 0
90, 3, 4753, 925, 1856, 942, 997, 33, 0
90, 4, 4999, 985, 1773, 964, 898, 379, 0
91, 1, 4307, 500, 1997, 959, 851, 0, 0
91, 2, 4035, 500, 1707, 803, 1000, 25, 0
91, 3, 4428, 500, 1953, 1000, 964, 11, 0
91, 4, 4517, 962, 1488, 741, 958, 368, 0
92, 1, 4278, 500, 1963, 971, 844, 0, 0
92, 2, 4510, 966, 1743, 828, 973, 0, 0
92, 3, 4812, 500, 1954, 771, 1000, 587, 0
92, 4, 4227, 950, 1411, 887, 979, 0, 0
93, 1, 4028, 500, 1602, 803, 1000, 123, 0
93, 2, 4009, 495, 1624, 918, 972, 0, 0
93, 3, 4399, 948, 1530, 1000, 921, 0, 0
93, 4, 4046, 921, 1170, 955, 1000, 0, 0
94, 1, 4160, 931, 1392, 944, 871, 22, 0
94, 2, 4100, 992, 1277, 907, 924, 0, 0
94, 3, 4006, 793, 1279, 914, 978, 42, 0
94, 4, 4533, 950, 1789, 874, 920, 0, 0
95, 1, 4817, 918, 2000, 982, 891, 26, 0
95, 2, 4576, 991, 1606, 953, 840, 0, 186
95, 3, 4048, 908, 1235, 897, 989, 19, 0
95, 4, 4673, 950, 1972, 874, 877, 0, 0
96, 1, 4236, 500, 1995, 760, 981, 0, 0
96, 2, 4230, 500, 1869, 857, 931, 73, 0
96, 3, 4042, 450, 1624, 925, 996, 47, 0
96, 4, 4311, 922, 1864, 537, 962, 26, 0
97, 1, 4222, 500, 1769, 1000, 953, 0, 0
97, 2, 4235, 500, 1924, 831, 980, 0, 0
97, 3, 4103, 959, 1314, 815, 992, 23, 0
97, 4, 4513, 789, 2000, 772, 934, 18, 0
98, 1, 4528, 450, 1920, 996, 937, 0, 225
98, 2, 4480, 978, 1694, 977, 831, 0, 0
98, 3, 4540, 500, 2000, 765, 994, 160, 121
98, 4, 4436, 450, 1560, 939, 863, 624, 0
99, 1, 4153, 500, 2000, 708, 945, 0, 0
99, 2, 4031, 450, 2000, 642, 939, 0, 0
99, 3, 4272, 500, 1615, 974, 892, 291, 0
99, 4, 4427, 950, 1765, 701, 847, 16, 148
100, 1, 4343, 500, 2000, 893, 950, 0, 0
100, 2, 4264, 450, 2000, 865, 949, 0, 0
100, 3, 4766, 951, 2000, 860, 955, 0, 0
100, 4, 4068, 950, 1213, 857, 969, 79, 0
101, 1, 4550, 500, 2000, 840, 957, 74, 179
101, 2, 4812, 973, 1948, 912, 979, 0, 0
101, 3, 4584, 718, 1977, 965, 924, 0, 0
101, 4, 5118, 700, 2000, 841, 861, 525, 191
102, 1, 4098, 500, 1594, 980, 1000, 24, 0
102, 2, 4189, 956, 1590, 693, 950, 0, 0
102, 3, 4918, 750, 1811, 891, 922, 430, 114
102, 4, 4138, 922, 1852, 125, 1000, 239, 0
103, 1, 4160, 450, 2000, 752, 928, 30, 0
103, 2, 4464, 500, 2000, 1000, 934, 30, 0
103, 3, 4796, 785, 2000, 998, 981, 32, 0
103, 4, 5065, 972, 1931, 746, 1000, 416, 0
104, 1, 4826, 931, 2000, 889, 951, 55, 0
104, 2, 4113, 468, 1992, 811, 816, 26, 0
104, 3, 4533, 752, 1951, 850, 980, 0, 0
104, 4, 4674, 999, 1764, 928, 833, 0, 150
105, 1, 4131, 542, 1994, 583, 970, 42, 0
105, 2, 4174, 953, 1958, 403, 822, 38, 0
105, 3, 4387, 952, 1518, 489, 917, 511, 0
105, 4, 4318, 700, 1200, 953, 966, 499, 0
106, 1, 4365, 500, 2000, 907, 958, 0, 0
106, 2, 4354, 500, 1960, 927, 967, 0, 0
106, 3, 4731, 929, 1998, 848, 956, 0, 0
106, 4, 4384, 775, 2000, 651, 958, 0, 0
107, 1, 5022, 1500, 1762, 787, 945, 28, 0
107, 2, 4841, 1523, 1408, 935, 948, 27, 0
107, 3, 5098, 1784, 1311, 995, 942, 66, 0
107, 4, 5175, 1943, 1270, 971, 968, 23, 0
108, 1, 4391, 500, 1922, 775, 984, 52, 158
108, 2, 4178, 499, 1835, 923, 921, 0, 0
108, 3, 4201, 500, 1284, 885, 893, 639, 0
